,quotes,authors,URL,tag(s),author born date,author born location
0,“The world as we have created it is a process of our thinking. It cannot be changed without changing our thinking.”,Albert Einstein,https://quotes.toscrape.com/author/Albert-Einstein,"[<a class=""tag"" href=""/tag/change/page/1/"">change</a>, <a class=""tag"" href=""/tag/deep-thoughts/page/1/"">deep-thoughts</a>, <a class=""tag"" href=""/tag/thinking/page/1/"">thinking</a>, <a class=""tag"" href=""/tag/world/page/1/"">world</a>]","March 14, 1879"," Ulm, Germany"
1,"“It is our choices, Harry, that show what we truly are, far more than our abilities.”",J.K. Rowling,https://quotes.toscrape.com/author/J-K-Rowling,"[<a class=""tag"" href=""/tag/abilities/page/1/"">abilities</a>, <a class=""tag"" href=""/tag/choices/page/1/"">choices</a>]","July 31, 1965"," Yate, South Gloucestershire, England, The United Kgdom"
2,“There are only two ways to live your life. One is as though nothing is a miracle. The other is as though everything is a miracle.”,Albert Einstein,https://quotes.toscrape.com/author/Albert-Einstein,"[<a class=""tag"" href=""/tag/inspirational/page/1/"">inspirational</a>, <a class=""tag"" href=""/tag/life/page/1/"">life</a>, <a class=""tag"" href=""/tag/live/page/1/"">live</a>, <a class=""tag"" href=""/tag/miracle/page/1/"">miracle</a>, <a class=""tag"" href=""/tag/miracles/page/1/"">miracles</a>]","March 14, 1879"," Ulm, Germany"
3,"“The person, be it gentleman or lady, who has not pleasure in a good novel, must be intolerably stupid.”",Jane Austen,https://quotes.toscrape.com/author/Jane-Austen,"[<a class=""tag"" href=""/tag/aliteracy/page/1/"">aliteracy</a>, <a class=""tag"" href=""/tag/books/page/1/"">books</a>, <a class=""tag"" href=""/tag/classic/page/1/"">classic</a>, <a class=""tag"" href=""/tag/humor/page/1/"">humor</a>]","December 16, 1775"," Steventon Rectory, Hampshire, The United Kgdom"
4,"“Imperfection is beauty, madness is genius and it's better to be absolutely ridiculous than absolutely boring.”",Marilyn Monroe,https://quotes.toscrape.com/author/Marilyn-Monroe,"[<a class=""tag"" href=""/tag/be-yourself/page/1/"">be-yourself</a>, <a class=""tag"" href=""/tag/inspirational/page/1/"">inspirational</a>]","June 01, 1926", The United States
5,“Try not to become a man of success. Rather become a man of value.”,Albert Einstein,https://quotes.toscrape.com/author/Albert-Einstein,"[<a class=""tag"" href=""/tag/adulthood/page/1/"">adulthood</a>, <a class=""tag"" href=""/tag/success/page/1/"">success</a>, <a class=""tag"" href=""/tag/value/page/1/"">value</a>]","March 14, 1879"," Ulm, Germany"
6,“It is better to be hated for what you are than to be loved for what you are not.”,André Gide,https://quotes.toscrape.com/author/Andre-Gide,"[<a class=""tag"" href=""/tag/life/page/1/"">life</a>, <a class=""tag"" href=""/tag/love/page/1/"">love</a>]","November 22, 1869"," Paris, France"
7,"“I have not failed. I've just found 10,000 ways that won't work.”",Thomas A. Edison,https://quotes.toscrape.com/author/Thomas-A-Edison,"[<a class=""tag"" href=""/tag/edison/page/1/"">edison</a>, <a class=""tag"" href=""/tag/failure/page/1/"">failure</a>, <a class=""tag"" href=""/tag/inspirational/page/1/"">inspirational</a>, <a class=""tag"" href=""/tag/paraphrased/page/1/"">paraphrased</a>]","February 11, 1847"," Milan, Ohio, The United States"
8,“A woman is like a tea bag; you never know how strong it is until it's in hot water.”,Eleanor Roosevelt,https://quotes.toscrape.com/author/Eleanor-Roosevelt,"[<a class=""tag"" href=""/tag/misattributed-eleanor-roosevelt/page/1/"">misattributed-eleanor-roosevelt</a>]","October 11, 1884", The United States
9,"“A day without sunshine is like, you know, night.”",Steve Martin,https://quotes.toscrape.com/author/Steve-Martin,"[<a class=""tag"" href=""/tag/humor/page/1/"">humor</a>, <a class=""tag"" href=""/tag/obvious/page/1/"">obvious</a>, <a class=""tag"" href=""/tag/simile/page/1/"">simile</a>]","August 14, 1945"," Waco, Texas, The United States"
10,"“This life is what you make it. No matter what, you're going to mess up sometimes, it's a universal truth. But the good part is you get to decide how you're going to mess it up. Girls will be your friends - they'll act like it anyway. But just remember, some come, some go. The ones that stay with you through everything - they're your true best friends. Don't let go of them. Also remember, sisters make the best friends in the world. As for lovers, well, they'll come and go too. And baby, I hate to say it, most of them - actually pretty much all of them are going to break your heart, but you can't give up because if you give up, you'll never find your soulmate. You'll never find that half who makes you whole and that goes for everything. Just because you fail once, doesn't mean you're gonna fail at everything. Keep trying, hold on, and always, always, always believe in yourself, because if you don't, then who will, sweetie? So keep your head high, keep your chin up, and most importantly, keep smiling, because life's a beautiful thing and there's so much to smile about.”",Marilyn Monroe,https://quotes.toscrape.com/author/Marilyn-Monroe,"[<a class=""tag"" href=""/tag/friends/page/1/"">friends</a>, <a class=""tag"" href=""/tag/heartbreak/page/1/"">heartbreak</a>, <a class=""tag"" href=""/tag/inspirational/page/1/"">inspirational</a>, <a class=""tag"" href=""/tag/life/page/1/"">life</a>, <a class=""tag"" href=""/tag/love/page/1/"">love</a>, <a class=""tag"" href=""/tag/sisters/page/1/"">sisters</a>]","June 01, 1926", The United States
11,"“It takes a great deal of bravery to stand up to our enemies, but just as much to stand up to our friends.”",J.K. Rowling,https://quotes.toscrape.com/author/J-K-Rowling,"[<a class=""tag"" href=""/tag/courage/page/1/"">courage</a>, <a class=""tag"" href=""/tag/friends/page/1/"">friends</a>]","July 31, 1965"," Yate, South Gloucestershire, England, The United Kgdom"
12,"“If you can't explain it to a six year old, you don't understand it yourself.”",Albert Einstein,https://quotes.toscrape.com/author/Albert-Einstein,"[<a class=""tag"" href=""/tag/simplicity/page/1/"">simplicity</a>, <a class=""tag"" href=""/tag/understand/page/1/"">understand</a>]","March 14, 1879"," Ulm, Germany"
13,"“You may not be her first, her last, or her only. She loved before she may love again. But if she loves you now, what else matters? She's not perfect—you aren't either, and the two of you may never be perfect together but if she can make you laugh, cause you to think twice, and admit to being human and making mistakes, hold onto her and give her the most you can. She may not be thinking about you every second of the day, but she will give you a part of her that she knows you can break—her heart. So don't hurt her, don't change her, don't analyze and don't expect more than she can give. Smile when she makes you happy, let her know when she makes you mad, and miss her when she's not there.”",Bob Marley,https://quotes.toscrape.com/author/Bob-Marley,"[<a class=""tag"" href=""/tag/love/page/1/"">love</a>]","February 06, 1945"," Ne Mile, Sat Ann, Jamaica"
14,"“I like nonsense, it wakes up the brain cells. Fantasy is a necessary ingredient in living.”",Dr. Seuss,https://quotes.toscrape.com/author/Dr-Seuss,"[<a class=""tag"" href=""/tag/fantasy/page/1/"">fantasy</a>]","March 02, 1904"," Sprgfield, MA, The United States"
15,"“I may not have gone where I intended to go, but I think I have ended up where I needed to be.”",Douglas Adams,https://quotes.toscrape.com/author/Douglas-Adams,"[<a class=""tag"" href=""/tag/life/page/1/"">life</a>, <a class=""tag"" href=""/tag/navigation/page/1/"">navigation</a>]","March 11, 1952"," Cambridge, England, The United Kgdom"
16,"“The opposite of love is not hate, it's indifference. The opposite of art is not ugliness, it's indifference. The opposite of faith is not heresy, it's indifference. And the opposite of life is not death, it's indifference.”",Elie Wiesel,https://quotes.toscrape.com/author/Elie-Wiesel,"[<a class=""tag"" href=""/tag/activism/page/1/"">activism</a>, <a class=""tag"" href=""/tag/apathy/page/1/"">apathy</a>, <a class=""tag"" href=""/tag/hate/page/1/"">hate</a>, <a class=""tag"" href=""/tag/indifference/page/1/"">indifference</a>, <a class=""tag"" href=""/tag/inspirational/page/1/"">inspirational</a>, <a class=""tag"" href=""/tag/love/page/1/"">love</a>, <a class=""tag"" href=""/tag/opposite/page/1/"">opposite</a>, <a class=""tag"" href=""/tag/philosophy/page/1/"">philosophy</a>]","September 30, 1928"," Sighet, Romania"
17,"“It is not a lack of love, but a lack of friendship that makes unhappy marriages.”",Friedrich Nietzsche,https://quotes.toscrape.com/author/Friedrich-Nietzsche,"[<a class=""tag"" href=""/tag/friendship/page/1/"">friendship</a>, <a class=""tag"" href=""/tag/lack-of-friendship/page/1/"">lack-of-friendship</a>, <a class=""tag"" href=""/tag/lack-of-love/page/1/"">lack-of-love</a>, <a class=""tag"" href=""/tag/love/page/1/"">love</a>, <a class=""tag"" href=""/tag/marriage/page/1/"">marriage</a>, <a class=""tag"" href=""/tag/unhappy-marriage/page/1/"">unhappy-marriage</a>]","October 15, 1844"," Röcken bei Lützen, Prussian Provce of Saxony, Germany"
18,"“Good friends, good books, and a sleepy conscience: this is the ideal life.”",Mark Twain,https://quotes.toscrape.com/author/Mark-Twain,"[<a class=""tag"" href=""/tag/books/page/1/"">books</a>, <a class=""tag"" href=""/tag/contentment/page/1/"">contentment</a>, <a class=""tag"" href=""/tag/friends/page/1/"">friends</a>, <a class=""tag"" href=""/tag/friendship/page/1/"">friendship</a>, <a class=""tag"" href=""/tag/life/page/1/"">life</a>]","November 30, 1835"," Florida, Missouri, The United States"
19,“Life is what happens to us while we are making other plans.”,Allen Saunders,https://quotes.toscrape.com/author/Allen-Saunders,"[<a class=""tag"" href=""/tag/fate/page/1/"">fate</a>, <a class=""tag"" href=""/tag/life/page/1/"">life</a>, <a class=""tag"" href=""/tag/misattributed-john-lennon/page/1/"">misattributed-john-lennon</a>, <a class=""tag"" href=""/tag/planning/page/1/"">planning</a>, <a class=""tag"" href=""/tag/plans/page/1/"">plans</a>]","April 24, 1899", The United States
20,"“I love you without knowing how, or when, or from where. I love you simply, without problems or pride: I love you in this way because I do not know any other way of loving but this, in which there is no I or you, so intimate that your hand upon my chest is my hand, so intimate that when I fall asleep your eyes close.”",Pablo Neruda,https://quotes.toscrape.com/author/Pablo-Neruda,"[<a class=""tag"" href=""/tag/love/page/1/"">love</a>, <a class=""tag"" href=""/tag/poetry/page/1/"">poetry</a>]","July 12, 1904"," Parral, Chile"
21,“For every minute you are angry you lose sixty seconds of happiness.”,Ralph Waldo Emerson,https://quotes.toscrape.com/author/Ralph-Waldo-Emerson,"[<a class=""tag"" href=""/tag/happiness/page/1/"">happiness</a>]","May 25, 1803"," Boston, Massachusetts, The United States"
22,"“If you judge people, you have no time to love them.”",Mother Teresa,https://quotes.toscrape.com/author/Mother-Teresa,"[<a class=""tag"" href=""/tag/attributed-no-source/page/1/"">attributed-no-source</a>]","August 26, 1910"," Skopje, Macedonia, the Former Yugoslav Republic of"
23,“Anyone who thinks sitting in church can make you a Christian must also think that sitting in a garage can make you a car.”,Garrison Keillor,https://quotes.toscrape.com/author/Garrison-Keillor,"[<a class=""tag"" href=""/tag/humor/page/1/"">humor</a>, <a class=""tag"" href=""/tag/religion/page/1/"">religion</a>]","August 07, 1942"," Anoka, Mnesota, The United States"
24,“Beauty is in the eye of the beholder and it may be necessary from time to time to give a stupid or misinformed beholder a black eye.”,Jim Henson,https://quotes.toscrape.com/author/Jim-Henson,"[<a class=""tag"" href=""/tag/humor/page/1/"">humor</a>]","September 24, 1936"," Greenville, Mississippi, The United States"
25,"“Today you are You, that is truer than true. There is no one alive who is Youer than You.”",Dr. Seuss,https://quotes.toscrape.com/author/Dr-Seuss,"[<a class=""tag"" href=""/tag/comedy/page/1/"">comedy</a>, <a class=""tag"" href=""/tag/life/page/1/"">life</a>, <a class=""tag"" href=""/tag/yourself/page/1/"">yourself</a>]","March 02, 1904"," Sprgfield, MA, The United States"
26,"“If you want your children to be intelligent, read them fairy tales. If you want them to be more intelligent, read them more fairy tales.”",Albert Einstein,https://quotes.toscrape.com/author/Albert-Einstein,"[<a class=""tag"" href=""/tag/children/page/1/"">children</a>, <a class=""tag"" href=""/tag/fairy-tales/page/1/"">fairy-tales</a>]","March 14, 1879"," Ulm, Germany"
27,"“It is impossible to live without failing at something, unless you live so cautiously that you might as well not have lived at all - in which case, you fail by default.”",J.K. Rowling,https://quotes.toscrape.com/author/J-K-Rowling,[],"July 31, 1965"," Yate, South Gloucestershire, England, The United Kgdom"
28,“Logic will get you from A to Z; imagination will get you everywhere.”,Albert Einstein,https://quotes.toscrape.com/author/Albert-Einstein,"[<a class=""tag"" href=""/tag/imagination/page/1/"">imagination</a>]","March 14, 1879"," Ulm, Germany"
29,"“One good thing about music, when it hits you, you feel no pain.”",Bob Marley,https://quotes.toscrape.com/author/Bob-Marley,"[<a class=""tag"" href=""/tag/music/page/1/"">music</a>]","February 06, 1945"," Ne Mile, Sat Ann, Jamaica"
30,"“The more that you read, the more things you will know. The more that you learn, the more places you'll go.”",Dr. Seuss,https://quotes.toscrape.com/author/Dr-Seuss,"[<a class=""tag"" href=""/tag/learning/page/1/"">learning</a>, <a class=""tag"" href=""/tag/reading/page/1/"">reading</a>, <a class=""tag"" href=""/tag/seuss/page/1/"">seuss</a>]","March 02, 1904"," Sprgfield, MA, The United States"
31,"“Of course it is happening inside your head, Harry, but why on earth should that mean that it is not real?”",J.K. Rowling,https://quotes.toscrape.com/author/J-K-Rowling,"[<a class=""tag"" href=""/tag/dumbledore/page/1/"">dumbledore</a>]","July 31, 1965"," Yate, South Gloucestershire, England, The United Kgdom"
32,"“The truth is, everyone is going to hurt you. You just got to find the ones worth suffering for.”",Bob Marley,https://quotes.toscrape.com/author/Bob-Marley,"[<a class=""tag"" href=""/tag/friendship/page/1/"">friendship</a>]","February 06, 1945"," Ne Mile, Sat Ann, Jamaica"
33,“Not all of us can do great things. But we can do small things with great love.”,Mother Teresa,https://quotes.toscrape.com/author/Mother-Teresa,"[<a class=""tag"" href=""/tag/misattributed-to-mother-teresa/page/1/"">misattributed-to-mother-teresa</a>, <a class=""tag"" href=""/tag/paraphrased/page/1/"">paraphrased</a>]","August 26, 1910"," Skopje, Macedonia, the Former Yugoslav Republic of"
34,"“To the well-organized mind, death is but the next great adventure.”",J.K. Rowling,https://quotes.toscrape.com/author/J-K-Rowling,"[<a class=""tag"" href=""/tag/death/page/1/"">death</a>, <a class=""tag"" href=""/tag/inspirational/page/1/"">inspirational</a>]","July 31, 1965"," Yate, South Gloucestershire, England, The United Kgdom"
35,“All you need is love. But a little chocolate now and then doesn't hurt.”,Charles M. Schulz,https://quotes.toscrape.com/author/Charles-M-Schulz,"[<a class=""tag"" href=""/tag/chocolate/page/1/"">chocolate</a>, <a class=""tag"" href=""/tag/food/page/1/"">food</a>, <a class=""tag"" href=""/tag/humor/page/1/"">humor</a>]","November 26, 1922"," Mneapolis, MN, The United States"
36,“We read to know we're not alone.”,William Nicholson,https://quotes.toscrape.com/author/William-Nicholson,"[<a class=""tag"" href=""/tag/misattributed-to-c-s-lewis/page/1/"">misattributed-to-c-s-lewis</a>, <a class=""tag"" href=""/tag/reading/page/1/"">reading</a>]","January 12, 1948"," Lewes, Sussex, The United Kgdom"
37,“Any fool can know. The point is to understand.”,Albert Einstein,https://quotes.toscrape.com/author/Albert-Einstein,"[<a class=""tag"" href=""/tag/knowledge/page/1/"">knowledge</a>, <a class=""tag"" href=""/tag/learning/page/1/"">learning</a>, <a class=""tag"" href=""/tag/understanding/page/1/"">understanding</a>, <a class=""tag"" href=""/tag/wisdom/page/1/"">wisdom</a>]","March 14, 1879"," Ulm, Germany"
38,“I have always imagined that Paradise will be a kind of library.”,Jorge Luis Borges,https://quotes.toscrape.com/author/Jorge-Luis-Borges,"[<a class=""tag"" href=""/tag/books/page/1/"">books</a>, <a class=""tag"" href=""/tag/library/page/1/"">library</a>]","August 24, 1899"," Buenos Aires, Argenta"
39,“It is never too late to be what you might have been.”,George Eliot,https://quotes.toscrape.com/author/George-Eliot,"[<a class=""tag"" href=""/tag/inspirational/page/1/"">inspirational</a>]","November 22, 1819"," South Farm, Arbury Hall, Nuneaton, Warwickshire, The United Kgdom"
40,"“A reader lives a thousand lives before he dies, said Jojen. The man who never reads lives only one.”",George R.R. Martin,https://quotes.toscrape.com/author/George-R-R-Martin,"[<a class=""tag"" href=""/tag/read/page/1/"">read</a>, <a class=""tag"" href=""/tag/readers/page/1/"">readers</a>, <a class=""tag"" href=""/tag/reading/page/1/"">reading</a>, <a class=""tag"" href=""/tag/reading-books/page/1/"">reading-books</a>]","September 20, 1948"," Bayonne, New Jersey, The United States"
41,“You can never get a cup of tea large enough or a book long enough to suit me.”,C.S. Lewis,https://quotes.toscrape.com/author/C-S-Lewis,"[<a class=""tag"" href=""/tag/books/page/1/"">books</a>, <a class=""tag"" href=""/tag/inspirational/page/1/"">inspirational</a>, <a class=""tag"" href=""/tag/reading/page/1/"">reading</a>, <a class=""tag"" href=""/tag/tea/page/1/"">tea</a>]","November 29, 1898"," Belfast, Ireland"
42,“You believe lies so you eventually learn to trust no one but yourself.”,Marilyn Monroe,https://quotes.toscrape.com/author/Marilyn-Monroe,[],"June 01, 1926", The United States
43,"“If you can make a woman laugh, you can make her do anything.”",Marilyn Monroe,https://quotes.toscrape.com/author/Marilyn-Monroe,"[<a class=""tag"" href=""/tag/girls/page/1/"">girls</a>, <a class=""tag"" href=""/tag/love/page/1/"">love</a>]","June 01, 1926", The United States
44,"“Life is like riding a bicycle. To keep your balance, you must keep moving.”",Albert Einstein,https://quotes.toscrape.com/author/Albert-Einstein,"[<a class=""tag"" href=""/tag/life/page/1/"">life</a>, <a class=""tag"" href=""/tag/simile/page/1/"">simile</a>]","March 14, 1879"," Ulm, Germany"
45,“The real lover is the man who can thrill you by kissing your forehead or smiling into your eyes or just staring into space.”,Marilyn Monroe,https://quotes.toscrape.com/author/Marilyn-Monroe,"[<a class=""tag"" href=""/tag/love/page/1/"">love</a>]","June 01, 1926", The United States
46,"“A wise girl kisses but doesn't love, listens but doesn't believe, and leaves before she is left.”",Marilyn Monroe,https://quotes.toscrape.com/author/Marilyn-Monroe,"[<a class=""tag"" href=""/tag/attributed-no-source/page/1/"">attributed-no-source</a>]","June 01, 1926", The United States
47,“Only in the darkness can you see the stars.”,Martin Luther King Jr.,https://quotes.toscrape.com/author/Martin-Luther-King-Jr,"[<a class=""tag"" href=""/tag/hope/page/1/"">hope</a>, <a class=""tag"" href=""/tag/inspirational/page/1/"">inspirational</a>]","January 15, 1929"," Atlanta, Georgia, The United States"
